"","time","raw_signal","fitered_signal"
"1",2008-01-02 09:30:00,199.35,199.044914810133
"2",2008-01-02 09:31:00,199.075,199.135991692682
"3",2008-01-02 09:32:00,199.03,199.150740090209
"4",2008-01-02 09:33:00,199.41,199.2325
"5",2008-01-02 09:34:00,199.15,199.29265625
"6",2008-01-02 09:35:00,199.38,199.34346875
"7",2008-01-02 09:36:00,199.39,199.300625
"8",2008-01-02 09:37:00,199.07,199.11753125
"9",2008-01-02 09:38:00,198.919,199.016375
"10",2008-01-02 09:39:00,199.26,199.06253125
"11",2008-01-02 09:40:00,198.99,199.256875
"12",2008-01-02 09:41:00,199.77,199.62628125
"13",2008-01-02 09:42:00,199.95,199.89340625
"14",2008-01-02 09:43:00,199.82,199.8915625
"15",2008-01-02 09:44:00,199.82,199.79121875
"16",2008-01-02 09:45:00,199.661,199.66175
"17",2008-01-02 09:46:00,199.53,199.51153125
"18",2008-01-02 09:47:00,199.36,199.45625
"19",2008-01-02 09:48:00,199.6,199.49996875
"20",2008-01-02 09:49:00,199.48,199.51875
"21",2008-01-02 09:50:00,199.51,199.498125
"22",2008-01-02 09:51:00,199.5,199.49375
"23",2008-01-02 09:52:00,199.54,199.559925
"24",2008-01-02 09:53:00,199.68,199.7471875
"25",2008-01-02 09:54:00,200.05,199.924425
"26",2008-01-02 09:55:00,199.8624,199.906825
"27",2008-01-02 09:56:00,199.77,199.7441125
"28",2008-01-02 09:57:00,199.6,199.621875
"29",2008-01-02 09:58:00,199.62,199.717115625
"30",2008-01-02 09:59:00,199.99,199.9725
"31",2008-01-02 10:00:00,200.16,199.949971875
"32",2008-01-02 10:01:00,199.4199,199.4927625
"33",2008-01-02 10:02:00,198.97,199.133096875
"34",2008-01-02 10:03:00,199.25,199.209375
"35",2008-01-02 10:04:00,199.5,199.384690625
"36",2008-01-02 10:05:00,199.3,199.3853125
"37",2008-01-02 10:06:00,199.37,199.311875
"38",2008-01-02 10:07:00,199.22,199.288125
"39",2008-01-02 10:08:00,199.33,199.315
"40",2008-01-02 10:09:00,199.37,199.2871875
"41",2008-01-02 10:10:00,199.1,199.19625
"42",2008-01-02 10:11:00,199.21,199.174375
"43",2008-01-02 10:12:00,199.23,199.24375
"44",2008-01-02 10:13:00,199.32,199.3253125
"45",2008-01-02 10:14:00,199.42,199.3621875
"46",2008-01-02 10:15:00,199.28,199.361875
"47",2008-01-02 10:16:00,199.46,199.368125
"48",2008-01-02 10:17:00,199.32,199.418125
"49",2008-01-02 10:18:00,199.59,199.533125
"50",2008-01-02 10:19:00,199.66,199.6714125
"51",2008-01-02 10:20:00,199.77,199.7875
"52",2008-01-02 10:21:00,199.92,199.8691625
"53",2008-01-02 10:22:00,199.8548,199.926775
"54",2008-01-02 10:23:00,200.02,199.9626
"55",2008-01-02 10:24:00,199.94,199.93375
"56",2008-01-02 10:25:00,199.82,199.87235
"57",2008-01-02 10:26:00,199.9,199.84875
"58",2008-01-02 10:27:00,199.8,199.8515625
"59",2008-01-02 10:28:00,199.91,199.8521875
"60",2008-01-02 10:29:00,199.8,199.853753125
"61",2008-01-02 10:30:00,199.9,199.8646875
"62",2008-01-02 10:31:00,199.87,199.883096875
"63",2008-01-02 10:32:00,199.8699,199.899325
"64",2008-01-02 10:33:00,199.96,199.860159375
"65",2008-01-02 10:34:00,199.68,199.7834375
"66",2008-01-02 10:35:00,199.81,199.794253125
"67",2008-01-02 10:36:00,199.884,199.860440625
"68",2008-01-02 10:37:00,199.87,199.8658125
"69",2008-01-02 10:38:00,199.75,199.800596875
"70",2008-01-02 10:39:00,199.7699,199.6301375
"71",2008-01-02 10:40:00,199.24,199.401534375
"72",2008-01-02 10:41:00,199.33,199.2561125
"73",2008-01-02 10:42:00,199.18,199.1721875
"74",2008-01-02 10:43:00,199.02,199.0837375
"75",2008-01-02 10:44:00,199.1144,198.980040625
"76",2008-01-02 10:45:00,198.7501,198.9191
"77",2008-01-02 10:46:00,199.05,198.976590625
"78",2008-01-02 10:47:00,199.07,199.02705
"79",2008-01-02 10:48:00,198.89,198.958121875
"80",2008-01-02 10:49:00,198.91,198.83084375
"81",2008-01-02 10:50:00,198.6,198.6884375
"82",2008-01-02 10:51:00,198.65,198.53740625
"83",2008-01-02 10:52:00,198.333,198.4536875
"84",2008-01-02 10:53:00,198.54,198.53271875
"85",2008-01-02 10:54:00,198.71,198.6490625
"86",2008-01-02 10:55:00,198.61,198.59303125
"87",2008-01-02 10:56:00,198.38,198.418746875
"88",2008-01-02 10:57:00,198.29,198.30125
"89",2008-01-02 10:58:00,198.26,198.248778125
"90",2008-01-02 10:59:00,198.2401,198.1863
"91",2008-01-02 11:00:00,198.05,198.174090625
"92",2008-01-02 11:01:00,198.36,198.2659375
"93",2008-01-02 11:02:00,198.29,198.332809375
"94",2008-01-02 11:03:00,198.34,198.2528125
"95",2008-01-02 11:04:00,198.05,198.111875
"96",2008-01-02 11:05:00,198.05,198.1096875
"97",2008-01-02 11:06:00,198.36,198.273125
"98",2008-01-02 11:07:00,198.37,198.47
"99",2008-01-02 11:08:00,198.69,198.5715625
"100",2008-01-02 11:09:00,198.46,198.4953125
"101",2008-01-02 11:10:00,198.28,198.3178125
"102",2008-01-02 11:11:00,198.17,198.13125
"103",2008-01-02 11:12:00,197.88,197.8925
"104",2008-01-02 11:13:00,197.61,197.5903125
"105",2008-01-02 11:14:00,197.27,197.305
"106",2008-01-02 11:15:00,197.08,197.1040625
"107",2008-01-02 11:16:00,196.94,196.8940625
"108",2008-01-02 11:17:00,196.6,196.530625
"109",2008-01-02 11:18:00,195.96,196.119375
"110",2008-01-02 11:19:00,195.94,195.8003125
"111",2008-01-02 11:20:00,195.45,195.5159375
"112",2008-01-02 11:21:00,195.32,195.295625
"113",2008-01-02 11:22:00,195.18,195.2528125
"114",2008-01-02 11:23:00,195.43,195.33125
